R_DEF: Internal format may change without notice
local
anim disclaimer_anim
color black
color colorAccent
color colorPrimary
color colorPrimaryDark
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable water_drop
id Disclaimer
id history_button
id history_textView
id imageView
id imageView2
id loading_text
id mainText
id percentAlcohol
id progress_bar
id resultLayout
id resultMessage
id takeRead
id text_view
layout activity_history
layout activity_loading_acitiviy
layout activity_main
layout activity_results
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string be_sure_to_take_a_deep_breath_and_exhale_into_mouthpiece
string db_drop
string default_web_client_id
string firebase_database_url
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
string resultMessage
string take_reading
style AppTheme
style Theme.Breathalyzer
xml backup_rules
xml data_extraction_rules
